case_id,statute,offense_category,penalty,imprisonment_duration_served,risk_of_escape,risk_of_influence,surety_bond_required,personal_bond_required,fines_applicable,served_half_term,bail_eligibility,risk_score,penalty_severity
251,IPC,Crimes Against SCs and STs,Fine,73,True,False,True,True,True,True,False,2,73
252,NDPS,Crimes Against Children,Imprisonment,20,False,True,True,False,False,True,False,2,40
253,NDPS,Cyber Crime,Both,1,False,True,False,False,False,True,False,2,3
254,PMLA,Economic Offence,Fine,72,True,False,False,True,False,False,False,1,72
255,IPC,Crimes Against SCs and STs,Both,119,True,True,True,False,False,True,False,3,357
256,PMLA,Cyber Crime,Both,87,True,True,False,True,True,True,False,3,261
257,IPC,Offences Against the State,Imprisonment,63,True,True,False,True,True,False,False,2,126
258,SCST Act,Cyber Crime,Imprisonment,67,False,True,False,False,True,True,False,2,134
259,CrPC,Economic Offence,Imprisonment,4,True,True,True,True,False,True,False,3,8
260,CrPC,Crimes Against SCs and STs,Imprisonment,58,False,True,True,True,False,True,False,2,116
261,CrPC,Crimes Against Children,Fine,25,True,False,False,True,True,False,False,1,25
262,PMLA,Crimes Against Foreigners,Fine,47,False,False,True,False,False,True,True,1,47
263,SCST Act,Offences Against the State,Imprisonment,38,False,False,False,True,False,False,False,0,76
264,IPC,Crimes Against SCs and STs,Fine,15,False,True,False,False,True,False,False,1,15
265,NDPS,Economic Offence,Imprisonment,63,False,False,True,False,True,True,True,1,126
266,IPC,Offences Against the State,Both,21,True,True,False,True,False,True,False,3,63
267,NDPS,Crimes Against Women,Both,99,True,True,False,True,False,True,False,3,297
268,IPC,Cyber Crime,Both,57,False,True,True,False,False,True,False,2,171
269,SCST Act,Crimes Against Foreigners,Imprisonment,117,True,True,False,False,True,False,False,2,234
270,NDPS,Economic Offence,Both,53,True,False,False,True,True,True,False,2,159
271,PMLA,Crimes Against Women,Fine,46,False,True,False,True,True,False,False,1,46
272,IPC,Crimes Against SCs and STs,Both,116,True,False,True,False,True,False,False,1,348
273,IPC,Crimes Against Children,Both,14,True,True,False,False,True,False,False,2,42
274,NDPS,Offences Against the State,Both,100,True,False,True,False,False,False,False,1,300
275,PMLA,Cyber Crime,Fine,76,False,False,False,False,False,False,False,0,76
276,PMLA,Offences Against the State,Imprisonment,17,True,False,False,False,False,True,False,2,34
277,SCST Act,Crimes Against Foreigners,Fine,39,False,False,False,True,True,False,False,0,39
278,PMLA,Crimes Against SCs and STs,Imprisonment,9,True,False,False,False,True,False,False,1,18
279,PMLA,Offences Against the State,Imprisonment,99,True,False,True,False,True,True,False,2,198
280,PMLA,Cyber Crime,Both,77,True,True,True,True,False,True,False,3,231
281,CrPC,Crimes Against SCs and STs,Imprisonment,79,False,False,False,True,True,False,False,0,158
282,SCST Act,Offences Against the State,Fine,82,False,True,False,False,True,False,False,1,82
283,IPC,Crimes Against Children,Fine,115,True,False,False,False,False,True,False,2,115
284,NDPS,Economic Offence,Imprisonment,97,False,True,False,True,True,False,False,1,194
285,IPC,Crimes Against SCs and STs,Both,6,True,False,False,False,False,True,False,2,18
286,SCST Act,Economic Offence,Both,91,False,False,False,False,True,True,True,1,273
287,NDPS,Crimes Against SCs and STs,Fine,23,False,True,False,True,True,False,False,1,23
288,SCST Act,Crimes Against Children,Both,59,True,False,False,False,False,True,False,2,177
289,PMLA,Economic Offence,Imprisonment,91,True,False,True,True,False,False,False,1,182
290,NDPS,Crimes Against Women,Imprisonment,98,True,False,True,True,False,False,False,1,196
291,PMLA,Cyber Crime,Fine,46,True,True,True,True,False,False,False,2,46
292,IPC,Crimes Against Women,Imprisonment,38,False,False,False,True,False,True,True,1,76
293,IPC,Offences Against the State,Fine,14,False,True,False,False,False,False,False,1,14
294,NDPS,Crimes Against Children,Imprisonment,100,False,False,False,True,True,True,True,1,200
295,NDPS,Crimes Against Women,Fine,117,True,False,True,False,True,False,False,1,117
296,SCST Act,Crimes Against SCs and STs,Both,72,True,True,False,False,False,False,False,2,216
297,SCST Act,Offences Against the State,Imprisonment,62,False,False,True,False,True,True,True,1,124
298,PMLA,Offences Against the State,Imprisonment,35,True,False,False,False,False,False,False,1,70
299,NDPS,Crimes Against Women,Fine,19,False,True,True,False,True,False,False,1,19
300,IPC,Crimes Against Women,Fine,30,False,False,True,True,False,True,True,1,30
301,SCST Act,Crimes Against Children,Imprisonment,78,False,True,True,True,True,True,False,2,156
302,SCST Act,Cyber Crime,Fine,84,False,True,False,True,True,True,False,2,84
303,IPC,Crimes Against Women,Imprisonment,113,False,True,True,True,True,False,False,1,226
304,SCST Act,Crimes Against Foreigners,Both,25,True,False,False,False,True,True,False,2,75
305,PMLA,Crimes Against Women,Fine,40,True,True,False,True,True,True,False,3,40
306,NDPS,Economic Offence,Imprisonment,88,True,True,False,False,False,False,False,2,176
307,IPC,Crimes Against SCs and STs,Both,14,False,False,False,False,False,True,True,1,42
308,NDPS,Crimes Against Foreigners,Both,26,False,True,False,True,False,False,False,1,78
309,SCST Act,Crimes Against Foreigners,Imprisonment,102,False,False,True,True,True,False,False,0,204
310,SCST Act,Economic Offence,Fine,87,False,False,False,True,False,True,True,1,87
311,IPC,Economic Offence,Imprisonment,22,True,False,False,True,True,False,False,1,44
312,PMLA,Offences Against the State,Both,48,True,False,False,False,True,True,False,2,144
313,CrPC,Cyber Crime,Imprisonment,83,False,True,False,False,True,True,False,2,166
314,IPC,Crimes Against SCs and STs,Fine,110,False,True,False,True,False,True,False,2,110
315,CrPC,Crimes Against Children,Both,51,False,True,True,False,True,True,False,2,153
316,CrPC,Crimes Against Foreigners,Imprisonment,3,True,True,True,False,False,False,False,2,6
317,PMLA,Crimes Against Children,Fine,42,True,True,False,False,False,False,False,2,42
318,CrPC,Crimes Against Women,Both,19,True,False,True,True,True,True,False,2,57
319,CrPC,Crimes Against Women,Fine,73,False,True,True,False,True,True,False,2,73
320,PMLA,Crimes Against Children,Both,28,False,True,False,True,False,False,False,1,84
321,CrPC,Crimes Against Women,Imprisonment,84,True,True,True,True,False,True,False,3,168
322,CrPC,Cyber Crime,Fine,45,False,False,False,False,False,False,False,0,45
323,CrPC,Economic Offence,Both,71,True,False,True,False,False,True,False,2,213
324,IPC,Crimes Against Women,Fine,78,False,True,True,True,False,False,False,1,78
325,IPC,Offences Against the State,Fine,63,True,False,True,False,False,False,False,1,63
326,IPC,Crimes Against Women,Imprisonment,73,False,True,False,False,True,False,False,1,146
327,PMLA,Crimes Against SCs and STs,Fine,119,True,True,True,True,False,True,False,3,119
328,SCST Act,Cyber Crime,Both,19,True,False,True,True,False,True,False,2,57
329,CrPC,Crimes Against SCs and STs,Both,47,True,False,False,True,False,True,False,2,141
330,CrPC,Crimes Against SCs and STs,Both,116,True,True,False,True,False,True,False,3,348
331,PMLA,Offences Against the State,Both,14,True,True,True,False,True,True,False,3,42
332,CrPC,Cyber Crime,Imprisonment,38,True,False,False,False,True,False,False,1,76
333,IPC,Cyber Crime,Fine,53,False,True,True,True,False,False,False,1,53
334,SCST Act,Cyber Crime,Imprisonment,61,False,False,True,True,False,False,False,0,122
335,NDPS,Cyber Crime,Fine,36,False,True,False,True,False,False,False,1,36
336,CrPC,Cyber Crime,Fine,40,True,False,False,False,True,False,False,1,40
337,IPC,Offences Against the State,Fine,81,True,True,False,True,True,False,False,2,81
338,NDPS,Crimes Against Women,Imprisonment,30,False,True,True,False,True,False,False,1,60
339,SCST Act,Crimes Against SCs and STs,Fine,9,True,False,False,True,True,True,False,2,9
340,NDPS,Cyber Crime,Imprisonment,64,True,True,True,True,True,False,False,2,128
341,IPC,Crimes Against Foreigners,Both,33,True,True,False,True,True,True,False,3,99
342,NDPS,Crimes Against Women,Both,52,True,False,True,False,False,False,False,1,156
343,PMLA,Crimes Against Women,Fine,89,True,True,False,False,True,False,False,2,89
344,NDPS,Crimes Against SCs and STs,Imprisonment,14,False,True,True,False,True,True,False,2,28
345,CrPC,Offences Against the State,Both,75,False,True,False,True,False,False,False,1,225
346,CrPC,Crimes Against Children,Imprisonment,53,False,False,True,False,True,True,True,1,106
347,PMLA,Crimes Against Children,Imprisonment,99,False,False,False,False,False,False,False,0,198
348,IPC,Crimes Against Women,Fine,105,False,False,False,True,True,True,True,1,105
349,CrPC,Economic Offence,Both,59,True,True,True,True,False,False,False,2,177
350,SCST Act,Economic Offence,Fine,78,True,True,False,False,False,True,False,3,78
351,CrPC,Crimes Against SCs and STs,Fine,94,True,True,True,False,False,True,False,3,94
352,CrPC,Crimes Against Children,Both,41,True,True,True,False,False,False,False,2,123
353,IPC,Crimes Against Women,Both,68,False,False,False,False,False,False,False,0,204
354,NDPS,Offences Against the State,Imprisonment,68,False,True,True,True,True,True,False,2,136
355,CrPC,Crimes Against Children,Both,92,False,True,False,True,True,False,False,1,276
356,PMLA,Crimes Against Women,Imprisonment,8,True,True,False,True,False,True,False,3,16
357,NDPS,Crimes Against Women,Imprisonment,2,False,False,True,False,False,False,False,0,4
358,SCST Act,Cyber Crime,Imprisonment,105,True,True,False,False,False,True,False,3,210
359,IPC,Offences Against the State,Both,110,False,True,True,True,True,False,False,1,330
360,SCST Act,Cyber Crime,Fine,86,False,True,True,True,False,True,False,2,86
361,NDPS,Crimes Against SCs and STs,Imprisonment,41,True,True,False,False,False,False,False,2,82
362,NDPS,Cyber Crime,Fine,55,True,True,False,False,False,True,False,3,55
363,NDPS,Crimes Against Foreigners,Fine,16,False,False,True,True,False,True,True,1,16
364,SCST Act,Cyber Crime,Both,93,False,True,True,True,True,False,False,1,279
365,NDPS,Crimes Against Foreigners,Fine,62,True,True,False,True,False,False,False,2,62
366,SCST Act,Crimes Against Children,Fine,113,False,True,False,False,False,True,False,2,113
367,NDPS,Economic Offence,Both,48,False,True,False,False,True,True,False,2,144
368,PMLA,Crimes Against Women,Imprisonment,30,True,True,False,False,False,True,False,3,60
369,NDPS,Crimes Against Foreigners,Fine,12,False,True,True,False,False,True,False,2,12
370,SCST Act,Offences Against the State,Both,35,True,True,False,False,True,False,False,2,105
371,CrPC,Cyber Crime,Fine,11,False,True,True,False,True,True,False,2,11
372,NDPS,Crimes Against Foreigners,Fine,64,True,True,True,True,True,True,False,3,64
373,CrPC,Offences Against the State,Imprisonment,110,False,True,False,True,False,True,False,2,220
374,PMLA,Economic Offence,Fine,50,True,False,True,False,False,False,False,1,50
375,IPC,Economic Offence,Both,85,False,False,False,True,True,True,True,1,255
376,PMLA,Cyber Crime,Fine,21,True,False,True,False,True,False,False,1,21
377,NDPS,Crimes Against SCs and STs,Imprisonment,69,False,False,False,True,True,False,False,0,138
378,CrPC,Cyber Crime,Imprisonment,48,False,True,True,False,False,False,False,1,96
379,CrPC,Crimes Against Children,Both,20,False,False,True,True,False,False,False,0,60
380,SCST Act,Crimes Against Foreigners,Imprisonment,101,False,False,False,True,True,False,False,0,202
381,CrPC,Crimes Against Women,Fine,67,False,True,False,False,False,False,False,1,67
382,SCST Act,Crimes Against SCs and STs,Imprisonment,44,False,False,True,False,True,False,False,0,88
383,IPC,Cyber Crime,Both,33,False,False,True,True,False,True,True,1,99
384,NDPS,Offences Against the State,Imprisonment,117,False,True,False,True,False,True,False,2,234
385,SCST Act,Crimes Against SCs and STs,Imprisonment,73,False,True,True,False,False,False,False,1,146
386,IPC,Crimes Against Foreigners,Imprisonment,61,True,True,False,True,False,True,False,3,122
387,CrPC,Crimes Against SCs and STs,Both,9,True,False,True,False,True,True,False,2,27
388,CrPC,Crimes Against Foreigners,Imprisonment,68,False,False,False,False,False,False,False,0,136
389,IPC,Cyber Crime,Imprisonment,35,True,True,True,True,False,True,False,3,70
390,CrPC,Crimes Against Foreigners,Fine,81,False,True,False,False,True,False,False,1,81
391,IPC,Crimes Against SCs and STs,Both,98,False,False,False,True,False,True,True,1,294
392,SCST Act,Offences Against the State,Imprisonment,88,True,True,True,True,True,False,False,2,176
393,SCST Act,Economic Offence,Both,96,False,False,False,False,True,False,False,0,288
394,IPC,Crimes Against SCs and STs,Imprisonment,65,False,True,True,True,False,True,False,2,130
395,SCST Act,Crimes Against Foreigners,Imprisonment,8,True,True,False,False,False,True,False,3,16
396,SCST Act,Economic Offence,Imprisonment,45,True,False,False,False,True,False,False,1,90
397,SCST Act,Crimes Against Foreigners,Fine,87,False,True,False,False,True,False,False,1,87
398,PMLA,Offences Against the State,Fine,47,True,True,True,True,True,False,False,2,47
399,NDPS,Crimes Against Foreigners,Fine,40,True,True,False,False,False,True,False,3,40
400,CrPC,Cyber Crime,Both,76,False,False,True,True,True,True,True,1,228
401,PMLA,Crimes Against Women,Both,54,True,True,False,False,True,True,False,3,162
402,SCST Act,Crimes Against SCs and STs,Fine,76,True,True,True,False,True,True,False,3,76
403,IPC,Crimes Against Women,Both,46,False,True,True,False,False,False,False,1,138
404,SCST Act,Crimes Against Foreigners,Imprisonment,47,True,True,True,True,True,False,False,2,94
405,NDPS,Offences Against the State,Imprisonment,15,True,True,False,True,False,False,False,2,30
406,SCST Act,Crimes Against SCs and STs,Imprisonment,105,False,True,True,False,False,False,False,1,210
407,IPC,Crimes Against Foreigners,Fine,19,False,False,False,False,True,True,True,1,19
408,NDPS,Economic Offence,Both,26,False,False,True,True,False,False,False,0,78
409,SCST Act,Crimes Against Children,Fine,52,True,True,True,True,True,False,False,2,52
410,NDPS,Crimes Against Foreigners,Both,93,False,False,True,True,False,True,True,1,279
411,CrPC,Crimes Against Women,Imprisonment,22,False,False,True,False,False,True,True,1,44
412,CrPC,Crimes Against SCs and STs,Fine,104,True,True,False,True,True,False,False,2,104
413,SCST Act,Crimes Against Women,Both,21,False,False,True,False,True,True,True,1,63
414,NDPS,Crimes Against SCs and STs,Both,51,False,False,True,True,True,False,False,0,153
415,IPC,Crimes Against Foreigners,Imprisonment,38,False,False,False,False,False,True,True,1,76
416,SCST Act,Cyber Crime,Fine,20,False,False,True,False,False,True,True,1,20
417,CrPC,Economic Offence,Fine,29,True,False,True,False,True,False,False,1,29
418,CrPC,Crimes Against Foreigners,Fine,51,False,False,True,True,True,True,True,1,51
419,SCST Act,Crimes Against Women,Imprisonment,4,False,False,True,True,False,False,False,0,8
420,NDPS,Crimes Against Children,Fine,55,True,False,False,True,False,True,False,2,55
421,CrPC,Crimes Against Children,Imprisonment,71,False,True,False,False,False,True,False,2,142
422,NDPS,Offences Against the State,Imprisonment,92,True,True,True,False,True,True,False,3,184
423,CrPC,Crimes Against SCs and STs,Imprisonment,28,True,False,False,True,False,True,False,2,56
424,CrPC,Crimes Against Women,Both,4,True,False,False,False,True,True,False,2,12
425,PMLA,Offences Against the State,Fine,22,False,True,True,False,False,False,False,1,22
426,CrPC,Crimes Against Women,Fine,76,True,False,False,False,False,True,False,2,76
427,IPC,Crimes Against SCs and STs,Imprisonment,45,True,False,True,True,True,False,False,1,90
428,SCST Act,Crimes Against Foreigners,Imprisonment,67,True,True,False,False,True,True,False,3,134
429,SCST Act,Crimes Against Foreigners,Fine,86,False,True,False,True,True,False,False,1,86
430,NDPS,Crimes Against Children,Imprisonment,108,False,True,False,True,False,True,False,2,216
431,CrPC,Crimes Against Foreigners,Fine,66,False,False,True,True,False,False,False,0,66
432,IPC,Crimes Against Foreigners,Both,88,False,False,False,True,False,False,False,0,264
433,NDPS,Cyber Crime,Imprisonment,34,False,True,True,True,True,True,False,2,68
434,PMLA,Crimes Against Children,Fine,91,False,True,True,False,False,True,False,2,91
435,NDPS,Offences Against the State,Imprisonment,55,False,False,False,True,True,True,True,1,110
436,NDPS,Economic Offence,Fine,105,True,True,True,True,True,False,False,2,105
437,CrPC,Cyber Crime,Fine,1,True,False,False,True,True,False,False,1,1
438,PMLA,Offences Against the State,Imprisonment,72,True,False,True,False,False,True,False,2,144
439,NDPS,Crimes Against SCs and STs,Both,87,True,True,True,False,False,True,False,3,261
440,IPC,Cyber Crime,Fine,38,False,True,False,False,True,False,False,1,38
441,IPC,Offences Against the State,Fine,6,True,False,False,False,False,False,False,1,6
442,SCST Act,Crimes Against SCs and STs,Fine,86,True,True,False,True,True,True,False,3,86
443,PMLA,Crimes Against Children,Both,25,True,True,False,True,True,False,False,2,75
444,PMLA,Economic Offence,Both,82,True,True,True,False,False,True,False,3,246
445,SCST Act,Crimes Against SCs and STs,Imprisonment,17,False,True,True,False,True,True,False,2,34
446,NDPS,Crimes Against Foreigners,Both,61,False,False,True,False,True,True,True,1,183
447,PMLA,Crimes Against Women,Imprisonment,12,False,False,False,False,False,False,False,0,24
448,IPC,Crimes Against SCs and STs,Imprisonment,6,True,False,True,True,True,False,False,1,12
449,IPC,Crimes Against SCs and STs,Both,90,False,False,False,False,True,False,False,0,270
450,CrPC,Economic Offence,Imprisonment,27,True,True,True,False,True,False,False,2,54
451,PMLA,Crimes Against Women,Both,8,False,True,False,False,True,True,False,2,24
452,NDPS,Crimes Against Foreigners,Imprisonment,83,False,False,True,False,True,False,False,0,166
453,SCST Act,Offences Against the State,Both,106,False,False,True,False,True,True,True,1,318
454,SCST Act,Offences Against the State,Both,65,False,True,False,False,True,True,False,2,195
455,NDPS,Crimes Against SCs and STs,Imprisonment,57,False,False,True,False,False,True,True,1,114
456,CrPC,Crimes Against Women,Fine,93,True,False,False,True,False,False,False,1,93
457,SCST Act,Crimes Against Women,Imprisonment,109,False,True,True,True,True,True,False,2,218
458,PMLA,Crimes Against Foreigners,Both,113,True,False,True,True,True,True,False,2,339
459,CrPC,Economic Offence,Fine,99,True,True,False,True,False,False,False,2,99
460,PMLA,Crimes Against Children,Imprisonment,40,True,True,False,True,False,True,False,3,80
461,IPC,Offences Against the State,Imprisonment,14,True,False,True,True,False,False,False,1,28
462,CrPC,Economic Offence,Imprisonment,35,True,True,True,False,False,False,False,2,70
463,SCST Act,Cyber Crime,Fine,48,False,False,True,False,False,False,False,0,48
464,CrPC,Offences Against the State,Both,109,False,True,True,True,True,True,False,2,327
465,CrPC,Economic Offence,Imprisonment,84,False,False,True,False,False,False,False,0,168
466,CrPC,Offences Against the State,Imprisonment,56,False,False,True,True,False,False,False,0,112
467,CrPC,Crimes Against Children,Imprisonment,49,True,False,False,False,False,False,False,1,98
468,PMLA,Cyber Crime,Imprisonment,13,False,True,False,False,True,False,False,1,26
469,IPC,Crimes Against Children,Imprisonment,61,False,True,False,False,True,True,False,2,122
470,NDPS,Crimes Against Foreigners,Both,102,True,False,True,False,True,False,False,1,306
471,CrPC,Cyber Crime,Both,49,True,True,True,False,True,True,False,3,147
472,SCST Act,Crimes Against SCs and STs,Imprisonment,46,False,False,True,False,True,False,False,0,92
473,CrPC,Economic Offence,Fine,113,False,False,False,True,True,True,True,1,113
474,SCST Act,Cyber Crime,Both,62,True,True,False,True,False,False,False,2,186
475,PMLA,Crimes Against Foreigners,Fine,8,False,False,True,False,True,True,True,1,8
476,SCST Act,Crimes Against Foreigners,Both,43,False,True,True,True,True,False,False,1,129
477,NDPS,Crimes Against Children,Imprisonment,20,False,False,False,False,False,True,True,1,40
478,IPC,Offences Against the State,Both,97,False,True,False,True,True,True,False,2,291
479,SCST Act,Cyber Crime,Imprisonment,90,True,False,False,False,False,True,False,2,180
480,SCST Act,Economic Offence,Both,39,True,False,True,True,False,False,False,1,117
481,IPC,Cyber Crime,Imprisonment,85,True,True,True,False,True,True,False,3,170
482,NDPS,Crimes Against Women,Imprisonment,117,False,False,True,True,False,True,True,1,234
483,CrPC,Offences Against the State,Imprisonment,49,False,False,False,False,False,True,True,1,98
484,SCST Act,Economic Offence,Imprisonment,64,False,True,False,True,False,True,False,2,128
485,IPC,Economic Offence,Fine,62,False,False,True,False,False,False,False,0,62
486,PMLA,Crimes Against SCs and STs,Imprisonment,106,False,True,True,False,True,True,False,2,212
487,IPC,Crimes Against Children,Fine,107,True,False,False,False,False,True,False,2,107
488,PMLA,Crimes Against SCs and STs,Fine,54,False,True,True,True,True,True,False,2,54
489,NDPS,Economic Offence,Imprisonment,105,False,False,False,True,False,False,False,0,210
490,CrPC,Offences Against the State,Fine,9,True,False,False,True,False,True,False,2,9
491,IPC,Cyber Crime,Both,88,False,False,True,False,False,True,True,1,264
492,SCST Act,Cyber Crime,Imprisonment,37,True,True,False,True,True,True,False,3,74
493,NDPS,Offences Against the State,Fine,49,True,True,True,False,True,True,False,3,49
494,IPC,Economic Offence,Imprisonment,41,True,True,False,True,True,False,False,2,82
495,SCST Act,Crimes Against Foreigners,Imprisonment,17,True,True,False,True,False,True,False,3,34
496,IPC,Cyber Crime,Imprisonment,88,True,False,True,True,False,True,False,2,176
497,PMLA,Crimes Against Foreigners,Fine,21,False,False,False,True,False,False,False,0,21
498,IPC,Cyber Crime,Both,51,True,True,True,False,False,False,False,2,153
499,IPC,Cyber Crime,Both,59,True,True,True,True,True,False,False,2,177
