case_id,statute,offense_category,penalty,imprisonment_duration_served,risk_of_escape,risk_of_influence,surety_bond_required,personal_bond_required,fines_applicable,served_half_term,bail_eligibility,risk_score,penalty_severity
500,IPC,Crimes Against Children,Fine,39,False,True,False,True,False,True,False,2,39
501,NDPS,Crimes Against Children,Imprisonment,55,False,False,True,False,True,False,False,0,110
502,IPC,Crimes Against Women,Fine,41,True,True,True,False,False,True,False,3,41
503,SCST Act,Crimes Against SCs and STs,Fine,39,False,True,True,True,True,False,False,1,39
504,PMLA,Offences Against the State,Fine,13,False,False,True,True,True,True,True,1,13
505,PMLA,Offences Against the State,Imprisonment,64,True,False,True,False,False,False,False,1,128
506,IPC,Offences Against the State,Fine,11,True,True,True,False,False,True,False,3,11
507,NDPS,Crimes Against Women,Imprisonment,110,False,False,False,False,True,False,False,0,220
508,NDPS,Crimes Against Children,Fine,19,True,True,True,True,False,True,False,3,19
509,SCST Act,Economic Offence,Both,11,True,False,False,True,False,True,False,2,33
510,IPC,Crimes Against Foreigners,Fine,77,False,True,False,True,True,True,False,2,77
511,PMLA,Crimes Against Foreigners,Fine,46,True,True,True,False,True,True,False,3,46
512,NDPS,Economic Offence,Both,45,True,True,False,False,True,True,False,3,135
513,IPC,Crimes Against Women,Imprisonment,1,True,True,False,False,True,True,False,3,2
514,NDPS,Economic Offence,Imprisonment,40,True,False,True,True,False,True,False,2,80
515,NDPS,Offences Against the State,Fine,108,True,False,True,False,True,True,False,2,108
516,PMLA,Crimes Against SCs and STs,Both,19,False,False,True,True,True,False,False,0,57
517,CrPC,Cyber Crime,Imprisonment,76,False,False,False,False,True,True,True,1,152
518,SCST Act,Crimes Against Foreigners,Fine,72,True,True,False,True,False,True,False,3,72
519,SCST Act,Crimes Against Children,Both,72,False,True,True,True,True,False,False,1,216
520,PMLA,Crimes Against Children,Imprisonment,61,True,False,True,False,False,True,False,2,122
521,NDPS,Crimes Against Women,Imprisonment,117,True,False,False,True,True,False,False,1,234
522,IPC,Crimes Against Children,Both,109,True,False,False,False,True,True,False,2,327
523,NDPS,Offences Against the State,Both,12,True,False,False,True,False,False,False,1,36
524,PMLA,Crimes Against Foreigners,Both,61,True,False,False,False,True,False,False,1,183
525,SCST Act,Economic Offence,Both,112,False,True,True,False,True,True,False,2,336
526,NDPS,Offences Against the State,Fine,33,False,True,False,True,False,False,False,1,33
527,SCST Act,Crimes Against Women,Both,45,True,True,False,False,True,True,False,3,135
528,IPC,Offences Against the State,Imprisonment,90,False,False,False,True,True,True,True,1,180
529,SCST Act,Economic Offence,Imprisonment,103,True,False,False,False,True,True,False,2,206
530,SCST Act,Crimes Against SCs and STs,Fine,92,False,False,True,False,True,True,True,1,92
531,CrPC,Crimes Against Women,Imprisonment,69,True,False,True,False,False,False,False,1,138
532,CrPC,Crimes Against SCs and STs,Imprisonment,8,False,True,False,False,True,True,False,2,16
533,CrPC,Cyber Crime,Both,25,True,True,False,True,False,False,False,2,75
534,SCST Act,Crimes Against SCs and STs,Imprisonment,91,True,False,True,False,True,False,False,1,182
535,PMLA,Cyber Crime,Fine,46,False,True,True,False,False,True,False,2,46
536,SCST Act,Cyber Crime,Both,87,False,True,False,True,True,True,False,2,261
537,PMLA,Crimes Against SCs and STs,Both,30,True,False,False,True,False,True,False,2,90
538,PMLA,Crimes Against Women,Fine,109,False,False,True,True,True,True,True,1,109
539,CrPC,Economic Offence,Both,47,True,False,True,True,False,False,False,1,141
540,NDPS,Offences Against the State,Both,87,False,False,True,True,False,True,True,1,261
541,IPC,Offences Against the State,Fine,49,False,False,True,True,True,False,False,0,49
542,CrPC,Economic Offence,Both,47,True,False,True,False,False,True,False,2,141
543,CrPC,Crimes Against Foreigners,Fine,84,False,True,True,True,True,True,False,2,84
544,NDPS,Crimes Against Foreigners,Fine,82,False,True,False,False,True,True,False,2,82
545,IPC,Cyber Crime,Imprisonment,18,True,False,True,True,True,True,False,2,36
546,SCST Act,Cyber Crime,Imprisonment,66,False,True,True,False,True,False,False,1,132
547,SCST Act,Crimes Against Women,Both,68,True,False,True,False,True,False,False,1,204
548,CrPC,Crimes Against Children,Both,94,True,False,True,False,False,True,False,2,282
549,IPC,Crimes Against SCs and STs,Fine,33,True,False,False,True,True,False,False,1,33
550,CrPC,Cyber Crime,Both,36,True,False,False,True,True,False,False,1,108
551,PMLA,Offences Against the State,Fine,82,True,True,True,True,True,True,False,3,82
552,CrPC,Crimes Against Women,Fine,101,False,False,False,True,True,True,True,1,101
553,CrPC,Crimes Against SCs and STs,Both,19,True,True,False,False,True,False,False,2,57
554,SCST Act,Crimes Against Women,Fine,111,True,False,False,True,True,False,False,1,111
555,SCST Act,Crimes Against SCs and STs,Imprisonment,28,False,False,False,False,False,False,False,0,56
556,SCST Act,Crimes Against SCs and STs,Both,40,False,False,False,False,False,False,False,0,120
557,PMLA,Economic Offence,Imprisonment,84,False,True,False,True,True,True,False,2,168
558,SCST Act,Cyber Crime,Both,113,True,False,True,True,False,True,False,2,339
559,IPC,Crimes Against Women,Fine,97,True,False,True,True,True,False,False,1,97
560,NDPS,Crimes Against Women,Both,76,True,False,True,False,True,True,False,2,228
561,IPC,Economic Offence,Imprisonment,115,False,True,True,True,True,False,False,1,230
562,IPC,Offences Against the State,Fine,15,True,True,True,False,True,False,False,2,15
563,SCST Act,Offences Against the State,Both,41,False,True,False,True,True,True,False,2,123
564,NDPS,Crimes Against Foreigners,Both,39,True,False,True,False,False,False,False,1,117
565,NDPS,Cyber Crime,Both,2,False,True,True,True,False,False,False,1,6
566,NDPS,Cyber Crime,Imprisonment,63,True,False,False,True,False,True,False,2,126
567,PMLA,Crimes Against Children,Imprisonment,29,True,True,False,False,False,True,False,3,58
568,SCST Act,Economic Offence,Both,105,True,True,True,True,True,False,False,2,315
569,NDPS,Offences Against the State,Fine,74,False,False,False,True,False,False,False,0,74
570,PMLA,Crimes Against SCs and STs,Fine,66,False,True,False,True,True,True,False,2,66
571,CrPC,Crimes Against Women,Imprisonment,51,True,False,False,True,False,False,False,1,102
572,CrPC,Cyber Crime,Fine,75,True,False,False,True,False,False,False,1,75
573,PMLA,Crimes Against Women,Imprisonment,77,True,True,True,True,False,True,False,3,154
574,PMLA,Crimes Against Women,Both,10,False,False,False,True,False,True,True,1,30
575,SCST Act,Crimes Against Children,Imprisonment,14,True,False,True,False,True,True,False,2,28
576,SCST Act,Offences Against the State,Imprisonment,82,True,True,True,False,False,True,False,3,164
577,CrPC,Cyber Crime,Both,51,True,True,False,True,False,True,False,3,153
578,NDPS,Crimes Against Women,Fine,118,True,False,False,True,True,True,False,2,118
579,CrPC,Cyber Crime,Imprisonment,73,False,True,False,True,True,False,False,1,146
580,NDPS,Crimes Against SCs and STs,Imprisonment,39,False,False,True,False,False,False,False,0,78
581,NDPS,Crimes Against Children,Both,28,True,False,False,False,True,True,False,2,84
582,SCST Act,Crimes Against SCs and STs,Fine,3,True,True,False,True,True,True,False,3,3
583,IPC,Cyber Crime,Imprisonment,84,False,True,False,False,True,False,False,1,168
584,IPC,Crimes Against Foreigners,Both,70,False,True,False,True,False,False,False,1,210
585,PMLA,Cyber Crime,Imprisonment,27,True,True,False,True,True,False,False,2,54
586,SCST Act,Offences Against the State,Both,117,False,False,True,True,False,True,True,1,351
587,NDPS,Crimes Against Women,Fine,2,False,False,False,True,False,True,True,1,2
588,IPC,Crimes Against Women,Fine,93,True,True,False,False,False,False,False,2,93
589,NDPS,Crimes Against SCs and STs,Fine,38,False,True,False,False,False,True,False,2,38
590,IPC,Crimes Against Children,Fine,3,False,False,True,True,True,True,True,1,3
591,IPC,Crimes Against Foreigners,Imprisonment,16,True,False,False,False,False,True,False,2,32
592,IPC,Economic Offence,Imprisonment,94,True,False,True,False,True,False,False,1,188
593,SCST Act,Crimes Against Women,Fine,40,False,False,True,True,False,False,False,0,40
594,CrPC,Offences Against the State,Fine,2,True,True,False,False,True,True,False,3,2
595,NDPS,Crimes Against SCs and STs,Fine,81,False,False,False,True,False,True,True,1,81
596,SCST Act,Crimes Against SCs and STs,Imprisonment,41,True,False,False,True,True,True,False,2,82
597,SCST Act,Economic Offence,Fine,12,False,True,True,True,False,True,False,2,12
598,SCST Act,Offences Against the State,Fine,35,True,False,True,True,False,True,False,2,35
599,SCST Act,Crimes Against Children,Fine,107,False,False,True,False,True,False,False,0,107
600,SCST Act,Offences Against the State,Both,65,False,True,True,True,False,True,False,2,195
601,PMLA,Crimes Against Children,Fine,55,False,True,True,False,False,True,False,2,55
602,NDPS,Offences Against the State,Both,45,True,True,True,True,False,True,False,3,135
603,SCST Act,Offences Against the State,Both,79,True,False,False,True,True,False,False,1,237
604,NDPS,Cyber Crime,Fine,90,False,False,False,False,False,False,False,0,90
605,PMLA,Crimes Against SCs and STs,Both,101,False,True,True,True,False,True,False,2,303
606,PMLA,Offences Against the State,Fine,85,True,True,False,False,True,False,False,2,85
607,NDPS,Economic Offence,Imprisonment,62,True,False,False,False,True,False,False,1,124
608,IPC,Offences Against the State,Imprisonment,49,True,True,True,True,True,False,False,2,98
609,CrPC,Crimes Against Women,Imprisonment,95,True,True,True,True,True,False,False,2,190
610,IPC,Crimes Against SCs and STs,Imprisonment,25,True,True,False,True,True,False,False,2,50
611,IPC,Crimes Against Women,Both,23,True,False,True,True,False,False,False,1,69
612,IPC,Crimes Against SCs and STs,Fine,24,False,False,True,True,False,True,True,1,24
613,SCST Act,Crimes Against Women,Fine,38,True,False,False,True,False,False,False,1,38
614,PMLA,Offences Against the State,Fine,28,False,False,True,False,True,False,False,0,28
615,IPC,Offences Against the State,Imprisonment,21,True,False,False,False,False,True,False,2,42
616,PMLA,Cyber Crime,Imprisonment,54,True,False,False,True,True,True,False,2,108
617,NDPS,Economic Offence,Fine,107,False,True,False,False,True,True,False,2,107
618,CrPC,Crimes Against Women,Imprisonment,18,False,False,False,False,False,True,True,1,36
619,NDPS,Crimes Against Children,Fine,36,True,False,False,True,True,False,False,1,36
620,NDPS,Cyber Crime,Fine,99,False,True,True,True,True,False,False,1,99
621,SCST Act,Crimes Against Women,Fine,45,False,False,True,False,False,False,False,0,45
622,CrPC,Crimes Against Women,Fine,119,False,False,True,True,True,False,False,0,119
623,NDPS,Cyber Crime,Fine,73,False,True,True,False,True,True,False,2,73
624,NDPS,Offences Against the State,Fine,53,True,True,False,True,False,False,False,2,53
625,CrPC,Crimes Against Women,Fine,102,False,True,False,False,True,False,False,1,102
626,CrPC,Offences Against the State,Imprisonment,30,True,False,True,False,True,True,False,2,60
627,NDPS,Cyber Crime,Fine,60,True,True,False,False,False,False,False,2,60
628,CrPC,Offences Against the State,Fine,108,True,False,True,False,False,False,False,1,108
629,NDPS,Crimes Against SCs and STs,Imprisonment,98,True,False,True,True,False,False,False,1,196
630,NDPS,Crimes Against Children,Imprisonment,32,False,False,True,True,False,False,False,0,64
631,SCST Act,Crimes Against Foreigners,Imprisonment,67,False,False,False,False,True,True,True,1,134
632,IPC,Crimes Against Women,Fine,67,True,True,False,False,True,True,False,3,67
633,NDPS,Economic Offence,Both,28,True,True,False,True,False,True,False,3,84
634,PMLA,Crimes Against Children,Both,44,True,False,False,True,True,True,False,2,132
635,IPC,Crimes Against Foreigners,Imprisonment,79,True,True,True,False,True,True,False,3,158
636,IPC,Offences Against the State,Both,41,False,False,False,False,False,False,False,0,123
637,IPC,Crimes Against Women,Imprisonment,63,True,False,False,False,False,False,False,1,126
638,SCST Act,Offences Against the State,Fine,23,False,False,False,False,True,True,True,1,23
639,NDPS,Crimes Against SCs and STs,Both,104,True,True,True,False,False,True,False,3,312
640,SCST Act,Cyber Crime,Fine,75,True,False,True,True,False,True,False,2,75
641,NDPS,Crimes Against Women,Both,48,True,False,False,False,False,False,False,1,144
642,SCST Act,Crimes Against Foreigners,Fine,32,True,True,False,True,True,True,False,3,32
643,SCST Act,Crimes Against Foreigners,Both,57,False,True,False,True,False,False,False,1,171
644,PMLA,Crimes Against SCs and STs,Fine,118,False,True,False,True,True,False,False,1,118
645,SCST Act,Crimes Against SCs and STs,Fine,100,False,True,True,False,True,False,False,1,100
646,CrPC,Crimes Against Women,Both,33,True,False,False,True,True,False,False,1,99
647,PMLA,Offences Against the State,Fine,24,True,True,False,True,False,True,False,3,24
648,SCST Act,Economic Offence,Fine,39,False,False,False,True,False,False,False,0,39
649,IPC,Crimes Against Foreigners,Fine,34,False,True,True,True,False,False,False,1,34
650,CrPC,Crimes Against Foreigners,Both,56,True,True,True,False,False,True,False,3,168
651,CrPC,Crimes Against SCs and STs,Both,28,True,True,False,False,False,False,False,2,84
652,CrPC,Crimes Against Children,Fine,37,False,True,False,True,True,False,False,1,37
653,PMLA,Crimes Against SCs and STs,Fine,7,True,True,False,True,True,False,False,2,7
654,SCST Act,Economic Offence,Both,68,True,True,False,False,True,True,False,3,204
655,SCST Act,Offences Against the State,Both,37,False,False,False,False,False,False,False,0,111
656,IPC,Offences Against the State,Fine,56,True,True,True,False,True,False,False,2,56
657,IPC,Crimes Against Children,Fine,65,False,True,True,True,True,True,False,2,65
658,CrPC,Crimes Against Foreigners,Fine,65,True,True,True,False,False,True,False,3,65
659,IPC,Crimes Against SCs and STs,Imprisonment,47,False,True,False,True,False,False,False,1,94
660,PMLA,Offences Against the State,Both,20,True,False,True,True,True,False,False,1,60
661,SCST Act,Economic Offence,Imprisonment,19,False,True,True,False,True,True,False,2,38
662,CrPC,Crimes Against Women,Both,29,False,True,True,True,False,False,False,1,87
663,IPC,Cyber Crime,Both,74,False,True,False,False,False,True,False,2,222
664,PMLA,Cyber Crime,Both,60,False,True,False,True,False,False,False,1,180
665,PMLA,Cyber Crime,Both,18,True,False,True,False,False,True,False,2,54
666,IPC,Crimes Against Foreigners,Both,92,True,True,False,True,True,False,False,2,276
667,SCST Act,Crimes Against SCs and STs,Both,35,False,False,True,True,True,True,True,1,105
668,IPC,Crimes Against Children,Both,43,True,True,True,False,False,True,False,3,129
669,CrPC,Offences Against the State,Imprisonment,111,True,False,True,False,True,True,False,2,222
670,IPC,Crimes Against Women,Fine,95,True,False,True,False,True,True,False,2,95
671,PMLA,Economic Offence,Fine,91,True,True,False,False,False,True,False,3,91
672,IPC,Crimes Against Women,Imprisonment,11,True,True,False,True,True,False,False,2,22
673,SCST Act,Economic Offence,Imprisonment,49,False,False,False,False,True,False,False,0,98
674,NDPS,Crimes Against Foreigners,Imprisonment,113,False,False,False,False,True,True,True,1,226
675,IPC,Crimes Against SCs and STs,Imprisonment,38,False,True,True,True,False,False,False,1,76
676,SCST Act,Cyber Crime,Both,64,False,False,False,False,False,False,False,0,192
677,SCST Act,Crimes Against SCs and STs,Fine,69,True,False,True,False,True,False,False,1,69
678,PMLA,Crimes Against Foreigners,Both,8,True,False,False,True,False,False,False,1,24
679,SCST Act,Crimes Against Children,Fine,34,False,True,False,False,False,False,False,1,34
680,SCST Act,Crimes Against Children,Fine,48,True,False,False,False,False,False,False,1,48
681,SCST Act,Crimes Against Foreigners,Imprisonment,116,True,False,True,False,True,True,False,2,232
682,SCST Act,Economic Offence,Both,56,False,False,True,False,True,False,False,0,168
683,CrPC,Offences Against the State,Imprisonment,76,True,True,True,False,False,False,False,2,152
684,CrPC,Offences Against the State,Both,102,False,True,True,False,True,False,False,1,306
685,PMLA,Economic Offence,Fine,65,False,False,False,True,True,True,True,1,65
686,IPC,Crimes Against Children,Imprisonment,31,True,True,True,False,True,False,False,2,62
687,SCST Act,Crimes Against Children,Imprisonment,4,True,False,True,True,True,False,False,1,8
688,IPC,Crimes Against Children,Fine,113,False,True,False,True,True,False,False,1,113
689,IPC,Crimes Against SCs and STs,Fine,109,False,True,False,True,False,True,False,2,109
690,PMLA,Crimes Against Children,Fine,50,True,False,True,True,True,False,False,1,50
691,SCST Act,Crimes Against Women,Imprisonment,69,False,True,False,False,True,True,False,2,138
692,SCST Act,Cyber Crime,Both,30,False,True,True,False,True,False,False,1,90
693,NDPS,Crimes Against Children,Imprisonment,88,False,True,False,False,False,True,False,2,176
694,IPC,Economic Offence,Both,59,True,False,True,True,False,True,False,2,177
695,IPC,Cyber Crime,Imprisonment,67,False,True,True,False,False,True,False,2,134
696,CrPC,Crimes Against SCs and STs,Imprisonment,75,True,True,True,False,True,False,False,2,150
697,NDPS,Economic Offence,Fine,45,False,False,True,False,False,True,True,1,45
698,CrPC,Cyber Crime,Both,4,True,True,True,True,False,True,False,3,12
699,CrPC,Economic Offence,Imprisonment,26,False,True,False,True,False,True,False,2,52
700,CrPC,Crimes Against SCs and STs,Imprisonment,27,True,True,True,False,False,True,False,3,54
701,PMLA,Crimes Against Women,Fine,46,True,True,True,True,True,False,False,2,46
702,PMLA,Crimes Against SCs and STs,Fine,118,True,True,True,True,False,False,False,2,118
703,CrPC,Crimes Against SCs and STs,Both,107,False,False,True,False,False,False,False,0,321
704,NDPS,Economic Offence,Imprisonment,64,False,False,True,True,True,False,False,0,128
705,IPC,Crimes Against Foreigners,Both,91,False,True,False,True,True,True,False,2,273
706,NDPS,Offences Against the State,Imprisonment,106,True,True,False,False,False,False,False,2,212
707,SCST Act,Crimes Against Children,Both,51,False,True,True,True,True,True,False,2,153
708,PMLA,Crimes Against Children,Fine,50,True,False,False,True,False,False,False,1,50
709,IPC,Crimes Against Women,Imprisonment,6,False,False,True,True,True,False,False,0,12
710,IPC,Crimes Against Women,Both,59,True,True,False,True,True,False,False,2,177
711,SCST Act,Crimes Against Children,Fine,15,True,True,False,True,False,True,False,3,15
712,SCST Act,Offences Against the State,Fine,117,True,False,True,True,True,False,False,1,117
713,CrPC,Crimes Against Children,Both,30,False,True,False,True,False,False,False,1,90
714,PMLA,Crimes Against Foreigners,Imprisonment,42,False,False,False,True,True,False,False,0,84
715,PMLA,Offences Against the State,Imprisonment,101,False,False,True,False,False,True,True,1,202
716,NDPS,Crimes Against Women,Fine,37,True,True,True,False,True,False,False,2,37
717,CrPC,Cyber Crime,Imprisonment,42,True,False,False,False,True,False,False,1,84
718,CrPC,Economic Offence,Imprisonment,101,False,True,False,False,True,True,False,2,202
719,CrPC,Crimes Against Foreigners,Imprisonment,35,False,True,False,True,True,True,False,2,70
720,CrPC,Crimes Against Foreigners,Fine,87,False,True,True,False,True,False,False,1,87
721,PMLA,Crimes Against Women,Both,6,True,True,False,False,False,False,False,2,18
722,PMLA,Crimes Against Women,Imprisonment,68,True,True,False,True,True,False,False,2,136
723,CrPC,Crimes Against SCs and STs,Fine,18,True,True,False,True,False,True,False,3,18
724,NDPS,Crimes Against Foreigners,Fine,73,True,False,True,True,False,True,False,2,73
725,IPC,Crimes Against SCs and STs,Both,113,True,False,True,True,False,True,False,2,339
726,IPC,Crimes Against SCs and STs,Imprisonment,29,False,False,True,True,True,False,False,0,58
727,NDPS,Economic Offence,Imprisonment,77,True,False,True,False,False,True,False,2,154
728,CrPC,Crimes Against SCs and STs,Both,59,True,True,False,True,True,False,False,2,177
729,PMLA,Offences Against the State,Both,47,True,False,True,False,False,True,False,2,141
730,IPC,Crimes Against Children,Fine,116,True,False,False,False,False,True,False,2,116
731,SCST Act,Cyber Crime,Fine,17,True,False,False,True,False,True,False,2,17
732,SCST Act,Crimes Against Women,Both,109,False,True,False,False,False,False,False,1,327
733,NDPS,Offences Against the State,Imprisonment,96,True,False,False,False,False,False,False,1,192
734,CrPC,Cyber Crime,Fine,112,True,True,True,True,True,False,False,2,112
735,IPC,Crimes Against Foreigners,Fine,22,True,False,True,False,False,False,False,1,22
736,CrPC,Crimes Against Foreigners,Imprisonment,68,False,True,True,False,False,True,False,2,136
737,IPC,Crimes Against Foreigners,Fine,69,False,True,True,False,True,False,False,1,69
738,NDPS,Offences Against the State,Imprisonment,37,False,False,True,True,True,True,True,1,74
739,NDPS,Offences Against the State,Imprisonment,105,True,True,False,True,True,False,False,2,210
740,SCST Act,Crimes Against Women,Imprisonment,49,False,True,True,True,False,False,False,1,98
741,CrPC,Crimes Against Children,Both,13,True,False,True,False,False,True,False,2,39
742,SCST Act,Crimes Against SCs and STs,Both,34,True,False,True,True,False,True,False,2,102
743,CrPC,Crimes Against Foreigners,Both,109,False,False,True,False,False,False,False,0,327
744,SCST Act,Economic Offence,Imprisonment,86,True,True,False,True,False,False,False,2,172
745,PMLA,Crimes Against Children,Imprisonment,53,True,True,False,False,False,True,False,3,106
746,PMLA,Economic Offence,Both,87,True,True,False,True,True,True,False,3,261
747,PMLA,Crimes Against Women,Fine,51,False,False,False,True,True,True,True,1,51
748,PMLA,Crimes Against Women,Imprisonment,3,True,True,False,False,False,True,False,3,6
749,IPC,Crimes Against Women,Fine,42,True,True,True,True,False,True,False,3,42
